country,year_menopause,measure,age_group,percentage
Afghanistan,2015,menopause,30-34 Years,2
Afghanistan,2015,menopause,35-39 Years,4.9
Afghanistan,2015,menopause,40-41 Years,14
Afghanistan,2015,menopause,42-43 Years,16.5
Afghanistan,2015,menopause,44-45 Years,26.8
Afghanistan,2015,menopause,46-47 Years,28.8
Afghanistan,2015,menopause,48-49 Years,50.1
Albania,2017,menopause,30-34 Years,1.4
Albania,2017,menopause,35-39 Years,3
Albania,2017,menopause,40-41 Years,4.6
Albania,2017,menopause,42-43 Years,4.8
Albania,2017,menopause,44-45 Years,9.6
Albania,2017,menopause,46-47 Years,22.9
Albania,2017,menopause,48-49 Years,30
Angola,2015,menopause,30-34 Years,4.2
Angola,2015,menopause,35-39 Years,6.5
Angola,2015,menopause,40-41 Years,12.7
Angola,2015,menopause,42-43 Years,18.3
Angola,2015,menopause,44-45 Years,33.7
Angola,2015,menopause,46-47 Years,41.4
Angola,2015,menopause,48-49 Years,50.7
Armenia,2015,menopause,30-34 Years,1.1
Armenia,2015,menopause,35-39 Years,2.8
Armenia,2015,menopause,40-41 Years,6.2
Armenia,2015,menopause,42-43 Years,6
Armenia,2015,menopause,44-45 Years,13.6
Armenia,2015,menopause,46-47 Years,17.5
Armenia,2015,menopause,48-49 Years,37.4
Azerbaijan,2006,menopause,30-34 Years,0.4
Azerbaijan,2006,menopause,35-39 Years,3.2
Azerbaijan,2006,menopause,40-41 Years,5.9
Azerbaijan,2006,menopause,42-43 Years,9
Azerbaijan,2006,menopause,44-45 Years,16.2
Azerbaijan,2006,menopause,46-47 Years,32.1
Azerbaijan,2006,menopause,48-49 Years,46.6
Bangladesh,2017,menopause,30-34 Years,6.9
Bangladesh,2017,menopause,35-39 Years,12.9
Bangladesh,2017,menopause,40-41 Years,21.1
Bangladesh,2017,menopause,42-43 Years,26.6
Bangladesh,2017,menopause,44-45 Years,40.1
Bangladesh,2017,menopause,46-47 Years,50.4
Bangladesh,2017,menopause,48-49 Years,65.4
Benin,2017,menopause,30-34 Years,1.3
Benin,2017,menopause,35-39 Years,3
Benin,2017,menopause,40-41 Years,8.3
Benin,2017,menopause,42-43 Years,15.8
Benin,2017,menopause,44-45 Years,20.9
Benin,2017,menopause,46-47 Years,35.5
Benin,2017,menopause,48-49 Years,52.6
Bolivia,2008,menopause,30-34 Years,4.4
Bolivia,2008,menopause,35-39 Years,5.5
Bolivia,2008,menopause,40-41 Years,9.3
Bolivia,2008,menopause,42-43 Years,14
Bolivia,2008,menopause,44-45 Years,24.6
Bolivia,2008,menopause,46-47 Years,38.8
Bolivia,2008,menopause,48-49 Years,57
Brazil,1996,menopause,30-34 Years,1.9
Brazil,1996,menopause,35-39 Years,3.8
Brazil,1996,menopause,40-41 Years,10.1
Brazil,1996,menopause,42-43 Years,11.8
Brazil,1996,menopause,44-45 Years,17.3
Brazil,1996,menopause,46-47 Years,28.2
Brazil,1996,menopause,48-49 Years,43
Burkina Faso,2021,menopause,30-34 Years,1.6
Burkina Faso,2021,menopause,35-39 Years,3
Burkina Faso,2021,menopause,40-41 Years,7.5
Burkina Faso,2021,menopause,42-43 Years,12.3
Burkina Faso,2021,menopause,44-45 Years,23.8
Burkina Faso,2021,menopause,46-47 Years,36.9
Burkina Faso,2021,menopause,48-49 Years,49.5
Burundi,2016,menopause,30-34 Years,2.2
Burundi,2016,menopause,35-39 Years,2.6
Burundi,2016,menopause,40-41 Years,6.2
Burundi,2016,menopause,42-43 Years,9.1
Burundi,2016,menopause,44-45 Years,16.3
Burundi,2016,menopause,46-47 Years,24
Burundi,2016,menopause,48-49 Years,38.7
Cambodia,2021,menopause,30-34 Years,3.3
Cambodia,2021,menopause,35-39 Years,6.1
Cambodia,2021,menopause,40-41 Years,6.2
Cambodia,2021,menopause,42-43 Years,9.2
Cambodia,2021,menopause,44-45 Years,13.3
Cambodia,2021,menopause,46-47 Years,20.6
Cambodia,2021,menopause,48-49 Years,34.6
Cameroon,2018,menopause,30-34 Years,1.5
Cameroon,2018,menopause,35-39 Years,2.3
Cameroon,2018,menopause,40-41 Years,4.9
Cameroon,2018,menopause,42-43 Years,11.8
Cameroon,2018,menopause,44-45 Years,21.1
Cameroon,2018,menopause,46-47 Years,31
Cameroon,2018,menopause,48-49 Years,49
Central African Republic,1994,menopause,30-34 Years,1.7
Central African Republic,1994,menopause,35-39 Years,4.5
Central African Republic,1994,menopause,40-41 Years,15.3
Central African Republic,1994,menopause,42-43 Years,21.1
Central African Republic,1994,menopause,44-45 Years,30.9
Central African Republic,1994,menopause,46-47 Years,50.2
Central African Republic,1994,menopause,48-49 Years,64.4
Chad,2014,menopause,30-34 Years,0.9
Chad,2014,menopause,35-39 Years,3.1
Chad,2014,menopause,40-41 Years,14.1
Chad,2014,menopause,42-43 Years,14.4
Chad,2014,menopause,44-45 Years,38
Chad,2014,menopause,46-47 Years,47.2
Chad,2014,menopause,48-49 Years,68.1
Colombia,2015,menopause,30-34 Years,2.7
Colombia,2015,menopause,35-39 Years,4.1
Colombia,2015,menopause,40-41 Years,5.8
Colombia,2015,menopause,42-43 Years,9.7
Colombia,2015,menopause,44-45 Years,16.9
Colombia,2015,menopause,46-47 Years,26.1
Colombia,2015,menopause,48-49 Years,40.2
Comoros,2012,menopause,30-34 Years,3.1
Comoros,2012,menopause,35-39 Years,2.8
Comoros,2012,menopause,40-41 Years,4.3
Comoros,2012,menopause,42-43 Years,5.6
Comoros,2012,menopause,44-45 Years,12.9
Comoros,2012,menopause,46-47 Years,18.1
Comoros,2012,menopause,48-49 Years,40.5
Congo,2011,menopause,30-34 Years,0.7
Congo,2011,menopause,35-39 Years,3
Congo,2011,menopause,40-41 Years,6.8
Congo,2011,menopause,42-43 Years,7.5
Congo,2011,menopause,44-45 Years,19.8
Congo,2011,menopause,46-47 Years,40.9
Congo,2011,menopause,48-49 Years,56.8
Congo Democratic Republic,2013,menopause,30-34 Years,1
Congo Democratic Republic,2013,menopause,35-39 Years,2.1
Congo Democratic Republic,2013,menopause,40-41 Years,5.9
Congo Democratic Republic,2013,menopause,42-43 Years,13.8
Congo Democratic Republic,2013,menopause,44-45 Years,25.8
Congo Democratic Republic,2013,menopause,46-47 Years,37.7
Congo Democratic Republic,2013,menopause,48-49 Years,58.9
Cote d'Ivoire,2021,menopause,30-34 Years,1.8
Cote d'Ivoire,2021,menopause,35-39 Years,3.4
Cote d'Ivoire,2021,menopause,40-41 Years,10.2
Cote d'Ivoire,2021,menopause,42-43 Years,12.3
Cote d'Ivoire,2021,menopause,44-45 Years,18.9
Cote d'Ivoire,2021,menopause,46-47 Years,30
Cote d'Ivoire,2021,menopause,48-49 Years,47.5
Dominican Republic,2013,menopause,30-34 Years,2.4
Dominican Republic,2013,menopause,35-39 Years,7.2
Dominican Republic,2013,menopause,40-41 Years,12.2
Dominican Republic,2013,menopause,42-43 Years,18.3
Dominican Republic,2013,menopause,44-45 Years,25.2
Dominican Republic,2013,menopause,46-47 Years,30.9
Dominican Republic,2013,menopause,48-49 Years,48.3
Egypt,2014,menopause,30-34 Years,3.1
Egypt,2014,menopause,35-39 Years,5.5
Egypt,2014,menopause,40-41 Years,8.1
Egypt,2014,menopause,42-43 Years,8.5
Egypt,2014,menopause,44-45 Years,12.5
Egypt,2014,menopause,46-47 Years,19.3
Egypt,2014,menopause,48-49 Years,31
Eritrea,2002,menopause,30-34 Years,1.3
Eritrea,2002,menopause,35-39 Years,3.8
Eritrea,2002,menopause,40-41 Years,11.9
Eritrea,2002,menopause,42-43 Years,17.8
Eritrea,2002,menopause,44-45 Years,25.7
Eritrea,2002,menopause,46-47 Years,39.4
Eritrea,2002,menopause,48-49 Years,53.6
Eswatini,2006,menopause,30-34 Years,4.1
Eswatini,2006,menopause,35-39 Years,4.2
Eswatini,2006,menopause,40-41 Years,7.3
Eswatini,2006,menopause,42-43 Years,12
Eswatini,2006,menopause,44-45 Years,21.2
Eswatini,2006,menopause,46-47 Years,36
Eswatini,2006,menopause,48-49 Years,57.8
Ethiopia,2016,menopause,30-34 Years,6.3
Ethiopia,2016,menopause,35-39 Years,10.9
Ethiopia,2016,menopause,40-41 Years,16.9
Ethiopia,2016,menopause,42-43 Years,21.9
